Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.34     0.00    10836     0.00     0.02  void std::__adjust_heap<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, int, int, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>))
  0.00      0.34     0.00    10836     0.00     0.21  __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, std::pair<double, int>, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, __gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, std::pair<double, int> const&, bool (*)(std::pair<double, int>, std::pair<double, int>))
  0.00      0.34     0.00    10836     0.00     0.68  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>)>(__gnu_cxx::__normal_iterator<std::pair<double, int>*, std::vector<std::pair<double, int>, std::allocator<std::pair<double, int> > > >, bool (*)(std::pair<double, int>, std::pair<double, int>))
  0.00      0.34     0.00    10587     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00     9007     0.00     0.00  void std::__introsort_loop<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int>(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, __gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >, int)
  0.00      0.34     0.00     9000     0.00     0.00  void std::_Destroy<cv::KeyPoint*, cv::KeyPoint>(cv::KeyPoint*, cv::KeyPoint*, std::allocator<cv::KeyPoint>&)
  0.00      0.34     0.00     8587     0.00     0.03  std::_Vector_base<cv::KeyPoint, std::allocator<cv::KeyPoint> >::~_Vector_base()
  0.00      0.34     0.00     8036     0.00     0.00  cv::FileStorage& cv::operator<< <unsigned char>(cv::FileStorage&, unsigned char const&)
  0.00      0.34     0.00     8023     0.00     0.00  double* std::fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      0.34     0.00     8004     0.00     0.00  PnPObj::setModelPoints(char const*)
  0.00      0.34     0.00     8000     0.00     0.00  CustomBlobDetector::Center* std::__uninitialized_copy_a<CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center>(CustomBlobDetector::Center*, CustomBlobDetector::Center*, CustomBlobDetector::Center*, std::allocator<CustomBlobDetector::Center>&)
  0.00      0.34     0.00     7587     0.00     0.03  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl()
  0.00      0.34     0.00     7317     0.00     0.00  void __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::construct<unsigned int>(std::allocator<unsigned int>&, unsigned int*, unsigned int const&)
  0.00      0.34     0.00     7005     0.00     0.00  int cv::saturate_cast<int>(float)
  0.00      0.34     0.00     6587     0.00     0.03  __gnu_cxx::new_allocator<void*>::construct(void**, void* const&)
  0.00      0.34     0.00     6587     0.00     0.00  std::vector<void*, std::allocator<void*> >::begin()
  0.00      0.34     0.00     6587     0.00     0.05  unsigned int* std::__copy_move_backward_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00      0.34     0.00     6223     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      0.34     0.00     6000     0.00     0.01  BBBSerial::readBytes(unsigned char&)
  0.00      0.34     0.00     5009     0.00     0.03  CamObj::open(int)
  0.00      0.34     0.00     5006     0.00     0.00  std::_Vector_base<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> >::~_Vector_base()
  0.00      0.34     0.00     5006     0.00     0.00  CustomBlobDetector::contourStructObj* std::__uninitialized_copy<false>::__uninit_copy<CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*)
  0.00      0.34     0.00     5006     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00     5000     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > > >(__gnu_cxx::__normal_iterator<CustomBlobDetector::contourStructObj*, std::vector<CustomBlobDetector::contourStructObj, std::allocator<CustomBlobDetector::contourStructObj> > >)
  0.00      0.34     0.00     4728     0.00     0.00  cv::Mat::Mat<cv::Point_<int> >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, bool)
  0.00      0.34     0.00     4022     0.00     0.00  std::ostream_iterator<double, char, std::char_traits<char> > std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<double*, std::ostream_iterator<double, char, std::char_traits<char> > >(double*, double*, std::ostream_iterator<double, char, std::char_traits<char> >)
  0.00      0.34     0.00     4009     0.00     0.00  FPSCounter::~FPSCounter()
  0.00      0.34     0.00     4009     0.00     0.00  CamObj::~CamObj()
  0.00      0.34     0.00     4009     0.00     0.03  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00      0.34     0.00     4002     0.00     0.00  __gnu_cxx::new_allocator<void*>::new_allocator()
  0.00      0.34     0.00     4002     0.00     0.00  std::_Miter_base<unsigned int*>::iterator_type std::__miter_base<unsigned int*>(unsigned int*)
  0.00      0.34     0.00     4000     0.00     0.00  std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::_M_check_len(unsigned int, char const*) const
  0.00      0.34     0.00     4000     0.00     0.01  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00      0.34     0.00     4000     0.00     0.00  CustomBlobDetector::contourStructObj* std::__copy_move_backward_a2<false, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*>(CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*, CustomBlobDetector::contourStructObj*)
  0.00      0.34     0.00     3003     0.00     0.05  v4l2Cap::init_device()
  0.00      0.34     0.00     2021     0.00     0.00  cv::KeyPoint::operator=(cv::KeyPoint const&)
  0.00      0.34     0.00     2009     0.00     0.00  PnPObj::projectAll()
  0.00      0.34     0.00     2007     0.00     0.00  std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::size() const
  0.00      0.34     0.00     2004     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.34     0.00     2002     0.00     0.02  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
  0.00      0.34     0.00     2002     0.00     0.02  std::vector<double, std::allocator<double> >::operator[](unsigned int) const
  0.00      0.34     0.00     2002     0.00     0.03  std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned int, std::allocator<double> const&)
  0.00      0.34     0.00     2002     0.00     0.00  std::ostream_iterator<double, char, std::char_traits<char> >::operator=(double const&)
  0.00      0.34     0.00     2001     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00      0.34     0.00     2000     0.00     6.88  OCVCapture::open()
  0.00      0.34     0.00     2000     0.00     0.00  CamObj::get_frame_linux(cv::Mat&)
  0.00      0.34     0.00     2000     0.00     0.00  CamObj::set_framerate_linux(int)
  0.00      0.34     0.00     2000     0.00     0.03  CamObj::set_image_size_linux(int, int)
  0.00      0.34     0.00     2000     0.00     0.18  v4l2Cap::init_userp(unsigned int)
  0.00      0.34     0.00     2000     0.00     0.00  __gnu_cxx::new_allocator<CustomBlobDetector::Center>::deallocate(CustomBlobDetector::Center*, unsigned int)
  0.00      0.34     0.00     2000     0.00     0.00  __gnu_cxx::new_allocator<CustomBlobDetector::Center>::allocate(unsigned int, void const*)
  0.00      0.34     0.00     2000     0.00     0.00  std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::size() const
  0.00      0.34     0.00     2000     0.00     0.01  std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::~allocator()
  0.00      0.34     0.00     2000     0.00     0.00  std::_Vector_base<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::_M_deallocate(cv::Point3_<float>*, unsigned int)
  0.00      0.34     0.00     2000     0.00     0.00  std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_deallocate(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, unsigned int)
  0.00      0.34     0.00     2000     0.00     0.02  __gnu_cxx::__enable_if<std::__is_scalar<void*>::__value, void**>::__type std::__fill_n_a<void**, unsigned int, void*>(void**, unsigned int, void* const&)
  0.00      0.34     0.00     2000     0.00     0.03  unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00      0.34     0.00     2000     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > >(__gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float>*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >)
  0.00      0.34     0.00     2000     0.00     0.03  void std::_Destroy<cv::Point3_<float>*>(cv::Point3_<float>*, cv::Point3_<float>*)
  0.00      0.34     0.00     2000     0.00     0.01  void std::_Destroy<cv::KeyPoint*>(cv::KeyPoint*, cv::KeyPoint*)
  0.00      0.34     0.00     1728     0.00     0.00  std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> >::begin()
  0.00      0.34     0.00     1010     0.00     0.00  BBBSerial::checkRequest()
  0.00      0.34     0.00     1005     0.00     0.00  _fini
  0.00      0.34     0.00     1003     0.00     0.00  std::_Vector_base<cv::Point3_<float>, std::allocator<cv::Point3_<float> > >::~_Vector_base()
  0.00      0.34     0.00     1002     0.00     0.00  _GLOBAL__sub_I__ZN9BBBSerialC2Ev
  0.00      0.34     0.00     1002     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned int, void const*)
  0.00      0.34     0.00     1002     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      0.34     0.00     1001     0.00     0.00  cv::operator<<(std::ostream&, cv::Mat const&)
  0.00      0.34     0.00     1001     0.00     0.06  PnPObj::correlatePoints(int)
  0.00      0.34     0.00     1001     0.00     0.00  void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  0.00      0.34     0.00     1000     0.00     0.00  cv::Point_<double>::Point_(cv::Point_<double> const&)
  0.00      0.34     0.00     1000     0.00     0.00  cv::Point_<double>::Point_()
  0.00      0.34     0.00     1000     0.00     0.00  cv::Point_<double>::operator=(cv::Point_<double> const&)
  0.00      0.34     0.00     1000     0.00     0.00  CamObj::set_framerate(int)
  0.00      0.34     0.00     1000     0.00     0.00  CamObj::close()
  0.00      0.34     0.00     1000     0.00     0.03  __gnu_cxx::new_allocator<unsigned int>::construct(unsigned int*, unsigned int const&)
  0.00      0.34     0.00     1000     0.00     0.06  __gnu_cxx::__alloc_traits<std::allocator<void*> >::destroy(std::allocator<void*>&, void**)
  0.00      0.34     0.00     1000     0.00     0.03  __gnu_cxx::__normal_iterator<cv::Point3_<float>*, std::vector<cv::Point3_<float>, std::allocator<cv::Point3_<float> > > >::__normal_iterator(cv::Point3_<float>* const&)
  0.00      0.34     0.00     1000     0.00     0.00  __gnu_cxx::__normal_iterator<void**, std::vector<void*, std::allocator<void*> > >::__normal_iterator(void** const&)
  0.00      0.34     0.00     1000     0.00     0.00  bool __gnu_cxx::operator!=<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > > const&)
  0.00      0.34     0.00     1000     0.00     0.00  __gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >::base() const
  0.00      0.34     0.00     1000     0.00     0.00  __gnu_cxx::__normal_iterator<CustomBlobDetector::Center*, std::vector<CustomBlobDetector::Center, std::allocator<CustomBlobDetector::Center> > >::operator*() const
  0.00      0.34     0.00     1000     0.00     0.00  std::vector<void*, std::allocator<void*> >::end()
